text,denial?
"Even when we assume that the whole change of the global mean temperature in the HadCRUT3 record from 1850 is due to the rising CO2, and many papers above - and hundreds of others - argue that it's not the case and other effects have positively contributed to the temperature - regression implies that the climate sensitivity equals 1.66 °C.",1
There's no scientific evidence whatsoever that the climate sensitivity exceeds 2 °C ,1
"The outgoing heat was measured e.g. by the ERBE experiment and the relationship of this heat flux with the temperature increase was studied by Lindzen and Choi (2009). The resulting sensitivity coming from this paper was 0.5 °C, and even when various conceivable mutations of the methods have been tried later, the sensitivity remained well below 2 °C.",1
cosmic rays...have been driving the Earth's climate for 4.7 billion years and are still doing so.,1
solar activity...have been driving the Earth's climate for 4.7 billion years and are still doing so.,1
"The existence of the remaining 4+ billion skeptics in the world, including tens of thousands of science PhDs, is being denied.",1
I believe we do not understand why the variation in sunspots affects the climate as much as it does.  That is not understood.,1
"I think that Climategate is a very unfortunate thing that happened, that the scientists who were involved in that, from what I've read, didn't trust the public, didn't even trust the scientific public. They were not showing the discordant data. That's something that - as a scientist I was trained you always have to show the negative data, the data that disagrees with you, and then make the case that your case is stronger. And they were hiding the data, and a whole discussion of suppressing publications, I thought, was really unfortunate.",1
Temperature has been rising over the last 100 years. That's pretty clear. How much is due to varying solar activity and how much due to humans is a scientific issue that we're trying to address.,1
"The issues that there is strong agreement on is that we have seen global warming over the past 100 years. An issue, though, that isn't really settled yet is how much of that is due to humans? And that's a subject that really can use more investigation.",1
"Luis Alvarez taught me the fundamental scientific rule, which is you've got to show everybody your dirty laundry...My problem with the way the hockey stick was derived was that there was none of this...if you hide something...the person you are most likely to fool is yourself.",1
claims that global warming has harmed the Earth so far are not scientific,1
"A quote came out of the emails, these leaked emails, that said ""let's use Mike's trick to hide the decline"". That's the words, ""let's use Mike's trick to hide the decline"". Mike is Michael Mann, said ""hey, trick just means mathematical trick. That's all."" My response is I'm not worried about the word trick. I'm worried about the decline.",1
Not a single polar bear has died because of receding ice.,1
What we know is when it gets warmer carbon dioxide leaves the oceans. When it gets cooler it goes back in. It dissolves better. So carbon dioxide is a result of climate change not a driver of climate change in that period.  You can even see this in the delay because when it warms up it takes 800 years before the carbon dioxide comes back out. There's a slight delay that Al Gore never talks about. That old linkage is simply junk science.,1
80 percent or 90 percent of what's in Inconvenient Truth is wrong or exaggerated or cherry picked.,1
It should be understood by anyone professing an interest in climatology that the object of study has been around longer than man and the climate here has varied radically in the last 40 million years.,1
In the Eocene carbon dioxide levels were several times higher than they are currently.,1
"not all glaciers and ice caps are melting. While the Arctic ice, for example, has been decreasing in areal extent...Antarctic sea ice coverage has not",1
...the global average temperature anomalies are cooling! ,1
"There has not been warming significantly, if at all,  since 2003, as most everyone on all sides of the climate issue agree. ",1
"...I have reproduced below the current plots of lower tropospheric temperature anomalies. The trend of temperatures using that climate metric is NOT accelerating, and, indeed, has not even been positive for over 12 years!",1
"upper ocean heat, in terms of its annual average, did not accumulate during the period ~2004 through 2009",1
"upper ocean heat, in terms of its annual average, did not accumulate during the period ~2004 through 2009. This means that global warming halted on this time period. There is no other way to spin this data",1
Their has been no statistically significant warming of the upper ocean since 2003.,1
Sea level has actually flattened since 2006.,1
There is no problem with global warming. It stopped in 1998. The last two years of global cooling have erased nearly 30 years of temperature increase.,1
"I’m a natural scientist. I’m out there every day, buried up to my neck in sh**, collecting raw data. And that’s why I’m so sceptical of these models, which have nothing to do with science or empiricism but are about torturing the data till it finally confesses.",1
"The hypothesis that human activity can create global warming is extraordinary because it is contrary to validated knowledge from solar physics, astronomy, history, archaeology and geology.",1
"To argue that human additions to atmospheric CO2, a trace gas in the atmosphere, changes climate requires an abandonment of all we know about history, archaeology, geology, solar physics, chemistry and astronomy.",1
"If natural forces drove warmings in Roman and medieval times, how do we know that the same natural forces did not drive the late 20th-century warming?",1
"If CO2 drives temperature, why were there past ice ages when the atmospheric CO2 content was many times greater than at present?",1
"CO2 is plant food, it is not a pollutant and it is misleading non-scientific spin to talk of carbon pollution.",1
"In the past, climate change has never been driven by CO2. Why should it be now driven by CO2 when the atmospheric CO2 content is low?",1
"CO2 after the turn of the century continued to increase. In fact, if anything slightly faster. Global temperature didn't. If anything, it decreased in the first decade of the 21st century.",1
Anyone who thinks the science of this complex system is settled is in fantasia.,1
"Future atmospheric CO2 is only marginably predicable and in significant part, not controllable. That means the changes in human emissions will not be tracked by changes in atmospheric CO2. They never have been.",1
"The popularised view has been that CO2 is driving the bus and climate is along for the ride. The observed behaviour reveals just the reverse. Climate is at the wheel and to a significant degree, CO2 is at the back of the bus.",1
there is NO observed HotSpot.  The sat data are correct and [Ben] Santer is wrong ... The [global mean surface temperature] trend (1979-1997) must be ~zero. — A STARTLING RESULT,1
in the ice-core record...sudden temperature increases precede increases in CO2. ,1
"The atmospheric temperature record between 1978 and 2000 (both from satellites and, independently, from radiosondes) doesn't show a warming.  Neither does the ocean. ",1
"The atmospheric temperature record between 1978 and 2000 (both from satellites and, independently, from radiosondes) doesn't show a warming.",1
"Clearly, the decline of 1940-1975 does not fit the picture of an increasing level of carbon dioxide",1
"I conclude, therefore, that the balance of evidence favors little if any global warming during 1978-1997.",1
"Muller thinks that he has eliminated the effects of local heating, like urban heat islands.  But this is a difficult undertaking, and many doubt that the BEST study has been successful in this respect.",1
"None of the warmistas can explain why the climate hasn't warmed in the 21st century, while CO2 has been increasing rapidly.",1
"we have non-thermometer temperature data from so-called proxies: tree rings, ice cores, lake and ocean sediments, stalagmites.  Most of these haven't shown any warming since 1940!",1
"...supporting data don't show any ocean warming, either.",1
It is very likely that the reported warming during 1978-97 is simply an artifact -- the result of the measurement scheme rather than an actual warming.,1
And did you know that climate models run on high-speed computers all insist that the atmosphere must warm faster than the surface -- and so does atmospheric theory?,1
"But the main reason I have remained a skeptic is that the atmosphere, unlike the land surface, has shown no warming during the crucial period (1978-1997), either over land or over ocean, according to satellites and independent data from weather balloons.",1
The fact that the BEST results agree with previously published analyses of warming trends from land stations may indicate only that there is something very wrong with all of these.,1
"The absence of warming is in accord with the theory that climate is heavily impacted by solar variability, and agrees with the solar data presented in a 2007 paper by Danish physicist Henrik Svensmark in the journal Proceedings of the Royal Society A.",1
"Contrary to both global-warming theory and climate models, data from weather satellites show no atmospheric temperature increase over this period [1978 to 1997], and neither do the entirely independent radiosondes carried in weather balloons. ",1
"I suspect that the temperature records still are affected by the urban heat-island effect—a term given to any local warming, whatever its cause—despite efforts to correct for this. The urban heat-island effect could include heat produced not only in urban areas, but also due to changes in land use or poor station siting. ",1
"The Berkeley results in no way confirm the scientifically discredited Hockeystick graph, which had been so eagerly adopted by climate alarmists.",1
"We have non-thermometer temperature data from so-called “proxies”: tree rings, ice cores, ocean sediments, stalagmites.  They don’t show any global warming since 1940!",1
"Unlike the land surface, the atmosphere showed no warming trend, either over land or over ocean — according to satellites and independent data from weather balloons.   This indicates to me that there is something very wrong with the land surface data.",1
"Carbon dioxide is not a pollutant. On the contrary, it makes crops and forests grow faster. ",1
Carbon dioxide is not a pollutant.,1
"evaporation from the ocean with subsequent deposition on the ice caps, principally in the Antarctic, is more important in determining sea-level changes than the melting of glaciers and thermal expansion of ocean water. It also suggests that any future moderate warming, from whatever cause, will slow down the ongoing sea-level rise, rather than speed it up.",1
"the warming trend over the Northern Hemisphere, where virtually all of the thermometer data exist, is a function of population density at the thermometer site.",1
"there are benefits to more CO2 in the air, and probably to a little bit of warming",1
"we're talking about forestalling maybe hundredths of a degree, a few hundredths of a degree per decade of warming just based on the US shutting down half of its economy.",1
there's no way to get rid of the CO2,1
I think...we may see very little warming in the future,1
I think that most of the warming we've seen could well be natural,1
"for some reason it stopped warming in the last 10 years, which is one of those dirty little secrets of global warming science",1
"The cost [of CO2 limits] in terms of human suffering, however, will be immense. ",1
"Even if we could substantially reduce U.S. CO2 emissions in the next 20 years, which barring some new technology is virtually impossible, the resulting (theoretically-computed) impact on U.S or global temperatures would be unmeasurable….hundredths of a degree C at best. ",1
...ill-conceived energy policies that hurt economic growth kill poor people.,1
"While any single month’s drop in global temperatures cannot be blamed on climate change, it is still the kind of behavior we expect to see more often in a cooling world",1
the troposphere is ignoring your SUV,1
in Blunder I address what other scientists should have the courage to admit: that maybe putting more CO2 in the atmosphere is a good thing. ,1
"When properly interpreted, our satellite observations actually reveal that the system is quite IN-sensitive. And an insensitive climate system means that nature does not really care whether you travel by jet, or how many hamburgers or steaks you eat.",1
"what they have ignored is the potential for the climate system to cause its own climate change. Climate change is simply what the system does, owing to its complex, dynamic, chaotic internal behavior.",1
warming in recent decades is mostly due to a natural cycle in the climate system — not to an increase in atmospheric carbon dioxide from fossil fuel burning.,1
The supposed explanation that global warming is due to increasing atmospheric carbon dioxide from our burning of fossil fuels turns out to be based upon little more than circumstantial evidence.,1
"Are we really sure that ALL of the atmospheric increase in CO2 is from humanity’s emissions? After all, the natural sources and sinks of CO2 are about 20 times the anthropogenic source, so all it would take is a small imbalance in the natural flows to rival the anthropogenic source. ",1
"climate modelers...mistakenly conclude that cloud feedbacks in the climate system are positive when in fact the evidence, when more critically examined, suggests they are negative.",1
"It is a little known fact that the extra carbon dioxide (and methane, an especially potent greenhouse gas) emitted by joggers accounts for close to 10% of the current Global Warming problem.",1
"This is a government which is proposing to put at risk our manufacturing industry, to penalise struggling families, to make a tough situation worse for millions of households right around Australia. And for what? To make not a scrap of difference to the environment any time in the next 1000 years.",1
Whether carbon dioxide is quite the environmental villain that some people make it out to be is not yet proven.,1
"Climate change is a relatively new political issue, but it’s been happening since the earth’s beginning. The extinction of the dinosaurs is thought to have been associated with climate change. [unverified]",1
"The climate has changed over the eons and we know from history, at the time of Julius Caesar and Jesus of Nazareth the climate was considerably warmer than it is now. [...] Climate change happens all the time and it is not man that drives those climate changes back in history. It is an open question how much the climate changes today and what role man plays.",1
"It was the so-called settled science of climate change, that I thought was to be described in language that I wouldn't use on a family program.",1
I want to reduce emissions [...] but I think we've also got to accept that carbon dioxide is an essential trace gas as well.,1
"These so-called nasty big polluters are the people that keep the lights on. I mean, let's not forget how essential these people are to the business of daily life.",1
"If man-made CO2 was quite the villain that many of these people say it is, why hasn't there just been a steady increase starting in 1750, and moving in a linear way up the graph?",1
"I am not setting myself up as the great expert here, but the Hadley Institute in Britain, which is apparently one of the most reputable of these measuring centres, according to press reports, has found that after heating up very significantly in the previous 25 years, there seems to have been a slight cooling, but at a high plateau I'll accept that.",1
"The fact that we have had if anything cooling global temperatures over the last decade, not withstanding continued dramatic increases of carbon dioxide emissions, suggests the role of CO2 is not nearly as clear as the climate catastrophists suggest.",1
I think the climate change science is far from settled.,1
"The issue is not whether climate change happens (after all, grapes grew in Britain in Roman times; crops grew in Greenland in the middle ages; and the River Thames froze in winter during the 1600s) but how much of it is man-made and what can realistically be done to tackle it.",1
"The thesis that carbon dioxide is uniquely responsible for global warming has run up against a serious problem, and that is the fact that the climate has if anything been cooling slightly over the last decade, while there have been continued massive increases in carbon dioxide emissions.",1
"I am, as you know, hugely unconvinced by the so-called settled science on climate change. [...] I mean, I just think that the science is highly contentious, to say the least.",1
Another big problem with any Australian emissions reduction scheme is that it would not make a material difference to atmospheric carbon concentrations unless the big international polluters had similar schemes.,1
The climate change argument is absolute crap...,1
"Even if global warming is as bad as the doomsayers claim, it’s better to respond correctly than to respond tomorrow. Man-made CO2 emission have been happening for centuries and I daresay the planet could cope if we respond intelligently in 2012 rather than foolishly in 2010.",1
"Even if they are adding to climatic extremes, humanity may be able to cope with only modest adjustments.",1
We can’t conclusively say whether man-made carbon dioxide emissions are contributing to climate change.,1
"As the ABC’s Chris Uhlmann has instructively remarked, if we can’t predict the weather a week in advance and can’t accurately forecast next year’s budget deficit, how can we be so sure about climate and its economic consequences in 100 years time?",1
"While many scientists, perhaps even a strong numerical majority, think that carbon dioxide is the principal factor in variations in global climate, others question the significance of the role of a naturally occurring trace gas and attribute climate change mainly to variations in solar activity.",1
There may even have been a slight decrease in global temperatures (the measurement data differs on this point) over the past decade despite continued large increases in emissions associated with the rapid economic growth of China and India.,1
"The scientists associated with the United Nations Intergovernmental Panel on Climate Change have concluded that man-made carbon dioxide emissions are probably responsible for climate change which, they think, is likely to result in up to one metre rises in sea levels over the next century, up to six degrees increases in temperatures and more extreme weather. A difficulty for this thesis is that man-made carbon dioxide emissions have been increasing substantially for at least a hundred years but significant global warming only seems to have occurred in the last quarter of the last century.",1
"the science indicates that human activity is not the cause of all this global warming. And that in fact, nature is the cause, with solar flares, etc.",1
"Carbon dioxide is natural. It occurs in Earth. It is a part of the regular lifecycle of Earth. In fact, life on planet Earth can’t even exist without carbon dioxide. So necessary is it to human life, to animal life, to plant life, to the oceans, to the vegetation that’s on the Earth, to the, to the fowl that — that flies in the air, we need to have carbon dioxide as part of the fundamental lifecycle of Earth.",1
"Carbon dioxide is portrayed as harmful, but there isn’t even one study that can be produced that shows that carbon dioxide is a harmful gas… It is a harmless gas",1
The tax cap and trade system for limiting emissions is just another tax on businesses.,1
"this 97% [of climate scientists accepting human-caused global warming], that doesn't mean anything.  I named literally thousands of scientists on the floor...and these were top people.",1
the cost to the American taxpayers [of climate legislation] would be between 3 and 4 hundred billion dollars a year,1
"Regarded as the “greatest scandal of our generation” by the UK Telegraph, “Climategate,” as the scandal is called, discloses what scientists over the years had been telling me: the so-called “consensus” is simply wrong.",1
"In 2007, I released my first report detailing over 400 scientists who rejected the so-called “consensus” that global warming is causing a planetary disaster; today, that list stands at well over 700 scientists.",1
"In short, some parts of the IPCC process resembled a Soviet-style trial, in which the facts are predetermined, and ideological purity trumps technical and scientific rigor. ",1
"The now-infamous ""hockey stick"" graph was enthusiastically embraced by the IPCC, which used it as a basis of the Third Assessment. Dr. Michael Mann of the University of Virginia was its principal author. The study, which Mann and others conducted, examines climate trends over the past 1,000 years. As many scientists have pointed out since its publication, it contains many flaws. ",1
"For the last several minutes I have been talking about natural climate variability over the past 1,000 years. But we can go back even further in history to see dramatic changes in climate that had nothing to do with SUVs or power plants. ",1
"Energy suppression, as official government and non-partisan private analyses have amply confirmed, means higher prices for food, medical care, and electricity, as well as massive job losses and drastic reductions in gross domestic product, all the while providing virtually no environmental benefit. In other words: a raw deal for the American people and a crisis for the poor. ",1
"It's also important to question whether global warming is even a problem for human existence. Thus far no one has seriously demonstrated any scientific proof that increased global temperatures would lead to the catastrophes predicted by alarmists. In fact, it appears that just the opposite is true: that increases in global temperatures may have a beneficial effect on how we live our lives. ",1
"I would like to submit at the end of my remarks a July 8 editorial by former Carter Administration Energy Secretary James Schlesinger on the science of climate change. In that editorial, Dr. Schlesinger takes issue with alarmists who assert there is a scientific consensus supporting their views.",1
Appell and Blix sound very much like those who warned us in the 1970s that the planet was headed for a catastrophic global cooling.,1
"Kyoto, and Kyoto-like policies developed here in this body, would cause the greatest harm to the poorest among us. ",1
Climate alarmists see an opportunity here to tax the American people,1
The claim that global warming is caused by man-made emissions is simply untrue and not based on sound science.,1
C02 does not cause catastrophic disasters-actually it would be benefitical to our environment and our economy.,1
"Only argument for AGW is models, (a)nd they have not predicted stasis in last decade. So models falsified",1
"Similarly, we have all heard the dire predictions on sea level rise, but once again the sea level rise has been observed to be decelerating, not accelerating as predicted by the models. ",1
...since the very accurate Argo Buoy network was launched in 2003 there has been no heating of the globes oceans.,1
"Problematically, the predictions made by the Intergovernmental Panel on Climate Change using these much venerated models have not matched what has been observed. In terms of global average temperature, the models predicted an increase in the last decade, even for the case where carbon dioxide concentration is held constant. Observations using the IPCC's own Hadley Climate Research Unit dataset show no increase in global temperatures this century.",1
"The whole premise of mankind and, in particular, carbon dioxide emissions being responsible for climate change is not the result of fundamental physics but of computer model outputs. Computer models must be judged in terms of their predictive capacity, and it is here that these models have proved to be lacking. It has been said of computer models it is garbage in, garbage out, except in the case of climate change computer models, where it is garbage in, gospel out. ",1
"In the case of electricity, apart from nuclear we have nowhere to go. We are already paying massive costs associated with a small penetration from renewables.",1
Why then is the government introducing job-killing legislation?,1
"Even if we [Australia] reach the five per cent reduction—and government figures show an increase from 580 million tonnes to 620 million tonnes by 2020, an increase not a decrease—then global average temperatures will only be a few thousandths of a degree cooler than business as usual. If we reach 50 per cent less CO",1
"'On the decadal rates of sea level change during the 20th century', by Holgate, found no acceleration of sea levels. Similarly, the paper on the dynamic response of reef islands showed that many of the islands in the Pacific have actually been increasing in area. 'Sea-level acceleration based on US tide gauges and extensions of previous global-gauge analyses' shows there has been no acceleration—in fact, a deceleration in sea-level rise.",1
"Since the launch of the Argo network, what do we have? 'Tracing the upper ocean's missing heat' acknowledges there has been no increase but in fact a decrease in ocean temperature since 2003—they cannot explain it. ",1
"'On the observational determination of climate sensitivity and its implications' by pre-eminent scientist, Richard Lindzen, found that the feedbacks have been overstated.",1
All of their [IPCC] ensemble models indicated that there should have been an increase in temperatures this decade. ,1
"I do not accept the premise of anthropogenic climate change, I do not accept that we are causing significant global warming and I reject the findings of the IPCC and its local scientific affiliates.",1
"have a look at the data for Darwin. If you look at the raw data from the last 110 years, it shows that temperatures have gone down by 0.7 degrees per century. Funnily enough, after 'homogenisation' by the CSIRO and Bureau of Meteorology, the data magically shows an increase of 1.2 degrees per century. You wonder why I call for a royal commission!",1
"So what we have is a more and more desperate anthropogenic global warming theory supporters club who, when the data indicates that the planet has not been heating for the last 10 years and the oceans have not heated for at least the last five, tell us that global warming is happening even more quickly than the theory predicts. ",1
[we should not] persuade the world to impoverish itself by moving from relatively cheap carbon-based energy to much more expensive non-carbon energy.,1
"if there is a resumption of warming, the only rational course is to adapt to it, rather than to try (happily a lost cause) to persuade the world to impoverish itself ",1
so far this century both the UK Met Office and the World Meteorological Office confirm that there has been no further global warming at all.,1
"recent research findings show that the increased evaporation from the Arctic ocean, as a result of warming, will cause there to be more cloud cover, thus counteracting the adverse effect he is so concerned about.",1
